ADDR   | VALUES        | LINE  | SOURCE CODE
0xCA01 | 0x23EB 0xD208 | 02432 | 	st	r4, thrds_vector
0xCA03 | 0x2284        | 02433 | 	outp	r4, 0x4
0xCA04 | 0x0286        | 02434 | 	outp	r0, 0x6
0xCA05 | 0x0287        | 02435 | 	outp	r0, 0x7
0xCA06 | 0x1A83        | 02436 | 	outp	r3, 0x3
0xCA07 | 0x0A80        | 02437 | 	outp	r1, 0x0
0xCA08 | 0x1BE8 0xC3B9 | 02438 | 	mov	r3, sxc__Z14RotEncodThreadPv
0xCA0A | 0x1A81        | 02439 | 	outp	r3, 0x1
0xCA0B | 0x0286        | 02440 | 	outp	r0, 0x6
0xCA0C | 0x0287        | 02441 | 	outp	r0, 0x7
0xCA0D | 0x1BEA 0xD208 | 02442 | 	ld	r3, thrds_vector
0xCA0F | 0x1E93        | 02443 | 	and	r3, r3, 0xfffb
0xCA10 | 0x1BEB 0xD208 | 02444 | 	st	r3, thrds_vector
0xCA12 | 0x1A84        | 02445 | 	outp	r3, 0x4
0xCA13 | 0x0286        | 02446 | 	outp	r0, 0x6
0xCA14 | 0x0287        | 02447 | 	outp	r0, 0x7
0xCA15 | 0x1283        | 02448 | 	outp	r2, 0x3
0xCA16 | 0x0A80        | 02449 | 	outp	r1, 0x0
0xCA17 | 0x13E8 0xC372 | 02450 | 	mov	r2, sxc__Z10TempThreadPv
0xCA19 | 0x1281        | 02451 | 	outp	r2, 0x1
0xCA1A | 0x0286        | 02452 | 	outp	r0, 0x6
0xCA1B | 0x0287        | 02453 | 	outp	r0, 0x7
0xCA1C | 0x13E8 0x0022 | 02454 | 	mov	r2, 0x22
0xCA1E | 0x1283        | 02455 | 	outp	r2, 0x3
0xCA1F | 0x0A80        | 02456 | 	outp	r1, 0x0
0xCA20 | 0x13E8 0xC4BF | 02457 | 	mov	r2, sxc__Z14HumidityThreadPv
0xCA22 | 0x1281        | 02458 | 	outp	r2, 0x1
0xCA23 | 0x0286        | 02459 | 	outp	r0, 0x6
0xCA24 | 0x0287        | 02460 | 	outp	r0, 0x7
0xCA25 | 0x13E8 0x002A | 02461 | 	mov	r2, 0x2a
0xCA27 | 0x1283        | 02462 | 	outp	r2, 0x3
0xCA28 | 0x0A80        | 02463 | 	outp	r1, 0x0
0xCA29 | 0x0BE8 0xC412 | 02464 | 	mov	r1, sxc__Z9PIDThreadPv
0xCA2B | 0x0A81        | 02465 | 	outp	r1, 0x1
0xCA2C | 0x0286        | 02466 | 	outp	r0, 0x6
0xCA2D | 0x0380        | 02467 | 	mov	r0, 0x0
0xCA2E | 0x33E6        | 02468 | 	jsr	r6, r6
       |               | 02469 | 
       |               | 02470 | //align
       |               | 02471 | @ = (@ + 1-1)  & -1
0xCA2F |               | 02472 | sxc___xinc_udiv:                        // @__xinc_udiv
       |               | 02473 | // BB#0:
0xCA2F | 0x7F01        | 02474 | 	add	sp, sp, 0x1
0xCA30 | 0xF7FF        | 02475 | 	st	r6, sp, 0xffff          // 1-byte Folded Spill
0xCA31 | 0x4A00        | 02476 | 	add	r1, r2, 0x0
0xCA32 | 0x5300        | 02477 | 	add	r2, r3, 0x0
       |               | 02478 | 	//APP
0xCA33 | 0x33EC 0x1816 | 02479 | 	jsr	r6, UnsignedDivide
       |               | 02480 | 	//NO_APP
0xCA35 | 0x4100        | 02481 | 	add	r0, r1, 0x0
0xCA36 | 0xB7FF        | 02482 | 	ld	r6, sp, 0xffff          // 1-byte Folded Reload
0xCA37 | 0x7FFF        | 02483 | 	sub	sp, sp, 0x1
0xCA38 | 0x33E6        | 02484 | 	jsr	r6, r6
       |               | 02485 | 
       |               | 02486 | //align
       |               | 02487 | @ = (@ + 1-1)  & -1
0xCA39 |               | 02488 | sxc___xinc_umod:                        // @__xinc_umod
       |               | 02489 | // BB#0:
0xCA39 | 0x7F01        | 02490 | 	add	sp, sp, 0x1
0xCA3A | 0xF7FF        | 02491 | 	st	r6, sp, 0xffff          // 1-byte Folded Spill
0xCA3B | 0x4A00        | 02492 | 	add	r1, r2, 0x0
0xCA3C | 0x5300        | 02493 | 	add	r2, r3, 0x0
       |               | 02494 | 	//APP
0xCA3D | 0x33EC 0x1816 | 02495 | 	jsr	r6, UnsignedDivide
       |               | 02496 | 	//NO_APP
0xCA3F | 0x4200        | 02497 | 	add	r0, r2, 0x0
0xCA40 | 0xB7FF        | 02498 | 	ld	r6, sp, 0xffff          // 1-byte Folded Reload
0xCA41 | 0x7FFF        | 02499 | 	sub	sp, sp, 0x1
0xCA42 | 0x33E6        | 02500 | 	jsr	r6, r6
       |               | 02501 | 
       |               | 02502 | //align
       |               | 02503 | @ = (@ + 1-1)  & -1
0xCA43 |               | 02504 | sxc_memset:                             // @memset
       |               | 02505 | // BB#0:
0xCA43 | 0x4C00        | 02506 | 	sub	r1, r4, 0x0
0xCA44 | 0x0805        | 02507 | 	bc	EQ, BB24_3
       |               | 02508 | // BB#1:
0xCA45 | 0x4200        | 02509 | 	add	r0, r2, 0x0
0xCA46 |               | 02510 | BB24_2:                                 // %.lr.ph
       |               | 02511 |                                         // =>This Inner Loop Header: Depth=1
0xCA46 | 0xD800        | 02512 | 	st	r3, r0, 0x0
0xCA47 | 0x4001        | 02513 | 	add	r0, r0, 0x1
0xCA48 | 0x64FF        | 02514 | 	add	r4, r4, 0xffff
       |               | 02515 | 	//cmp	r4, 0x0
0xCA49 | 0x28FC        | 02516 | 	bc	ZC, BB24_2
0xCA4A |               | 02517 | BB24_3:                                 // %._crit_edge
0xCA4A | 0x4200        | 02518 | 	add	r0, r2, 0x0
0xCA4B | 0x33E6        | 02519 | 	jsr	r6, r6
       |               | 02520 | 
       |               | 02521 | //align
       |               | 02522 | @ = (@ + 1-1)  & -1
0xCA4C |               | 02523 | sxc_memcpy:                             // @memcpy
       |               | 02524 | // BB#0:
0xCA4C | 0x0B5A        | 02525 | 	sub	r1, r2, r3
0xCA4D | 0x0809        | 02526 | 	bc	EQ, BB25_4
       |               | 02527 | // BB#1:
0xCA4E | 0x4C00        | 02528 | 	sub	r1, r4, 0x0
0xCA4F | 0x0807        | 02529 | 	bc	EQ, BB25_4
       |               | 02530 | // BB#2:
0xCA50 | 0x4200        | 02531 | 	add	r0, r2, 0x0
0xCA51 |               | 02532 | BB25_3:                                 // %.lr.ph.i
       |               | 02533 |                                         // =>This Inner Loop Header: Depth=1
0xCA51 | 0x8B00        | 02534 | 	ld	r1, r3, 0x0
0xCA52 | 0xC800        | 02535 | 	st	r1, r0, 0x0
0xCA53 | 0x5B01        | 02536 | 	add	r3, r3, 0x1
0xCA54 | 0x4001        | 02537 | 	add	r0, r0, 0x1
0xCA55 | 0x64FF        | 02538 | 	add	r4, r4, 0xffff
       |               | 02539 | 	//cmp	r4, 0x0
0xCA56 | 0x28FA        | 02540 | 	bc	ZC, BB25_3
0xCA57 |               | 02541 | BB25_4:                                 // %memcpy_base.exit
0xCA57 | 0x4200        | 02542 | 	add	r0, r2, 0x0
0xCA58 | 0x33E6        | 02543 | 	jsr	r6, r6
       |               | 02544 | 
       |               | 02545 | //align
       |               | 02546 | @ = (@ + 1-1)  & -1
0xCA59 |               | 02547 | sxc_memmove:                            // @memmove
       |               | 02548 | // BB#0:
0xCA59 | 0x0381        | 02549 | 	mov	r0, 0x1
0xCA5A | 0x2B81        | 02550 | 	mov	r5, 0x1
0xCA5B | 0x4C00        | 02551 | 	sub	r1, r4, 0x0
0xCA5C | 0x0801        | 02552 | 	bc	EQ, @ + 1 + 0x1
0xCA5D | 0x2B80        | 02553 | 	mov	r5, 0x0 //Select--False
0xCA5E | 0x0B5A        | 02554 | 	sub	r1, r2, r3
0xCA5F | 0x0801        | 02555 | 	bc	EQ, @ + 1 + 0x1
0xCA60 | 0x0380        | 02556 | 	mov	r0, 0x0 //Select--False
0xCA61 | 0x05A8        | 02557 | 	ior	r0, r0, r5
0xCA62 | 0x0B53        | 02558 | 	sub	r1, r3, r2
0xCA63 | 0x200D        | 02559 | 	bc	UGE, BB26_1
       |               | 02560 | // BB#4:
0xCA64 | 0x03C8 0x0001 | 02561 | 	and	r0, r0, 0x1
       |               | 02562 | 	//cmp	r0, 0x0
0xCA66 | 0x2814        | 02563 | 	bc	ZC, BB26_7
       |               | 02564 | // BB#5:                                // %.lr.ph23.i.preheader
0xCA67 | 0x0381        | 02565 | 	mov	r0, 0x1
0xCA68 | 0x0360        | 02566 | 	sub	r0, r0, r4
0xCA69 |               | 02567 | BB26_6:                                 // %.lr.ph23.i
       |               | 02568 |                                         // =>This Inner Loop Header: Depth=1
0xCA69 | 0x0B42        | 02569 | 	sub	r1, r2, r0
0xCA6A | 0x2343        | 02570 | 	sub	r4, r3, r0
0xCA6B | 0xA400        | 02571 | 	ld	r4, r4, 0x0
0xCA6C | 0xE100        | 02572 | 	st	r4, r1, 0x0
0xCA6D | 0x4001        | 02573 | 	add	r0, r0, 0x1
0xCA6E | 0x48FF        | 02574 | 	sub	r1, r0, 0x1
0xCA6F | 0x28F9        | 02575 | 	bc	NE, BB26_6
0xCA70 | 0x010A        | 02576 | 	bra	BB26_7
0xCA71 |               | 02577 | BB26_1:
0xCA71 | 0x03C8 0x0001 | 02578 | 	and	r0, r0, 0x1
       |               | 02579 | 	//cmp	r0, 0x0
0xCA73 | 0x2807        | 02580 | 	bc	ZC, BB26_7
       |               | 02581 | // BB#2:
0xCA74 | 0x4200        | 02582 | 	add	r0, r2, 0x0
0xCA75 |               | 02583 | BB26_3:                                 // %.lr.ph.i
       |               | 02584 |                                         // =>This Inner Loop Header: Depth=1
0xCA75 | 0x8B00        | 02585 | 	ld	r1, r3, 0x0
0xCA76 | 0xC800        | 02586 | 	st	r1, r0, 0x0
0xCA77 | 0x5B01        | 02587 | 	add	r3, r3, 0x1
0xCA78 | 0x4001        | 02588 | 	add	r0, r0, 0x1
0xCA79 | 0x64FF        | 02589 | 	add	r4, r4, 0xffff
       |               | 02590 | 	//cmp	r4, 0x0
0xCA7A | 0x28FA        | 02591 | 	bc	ZC, BB26_3
0xCA7B |               | 02592 | BB26_7:                                 // %memcpy_base.exit
0xCA7B | 0x4200        | 02593 | 	add	r0, r2, 0x0
0xCA7C | 0x33E6        | 02594 | 	jsr	r6, r6
       |               | 02595 | 

                                 //
                                 // "ReflowOvenController.main" -> "code.asm"
//============================== //==============================================================
                                 // "ReflowOvenController.main"
                                 //

       |               | 00010 | @ = (@ + 0x0800-1) & -0x0800
       |               | 00011 | #include "C:/Program Files/SXC/include/sxc-art0\XInC2_Thread_Definitions.asm"

                                 //
                                 // "ReflowOvenController.main"
//============================== //==============================================================
                                 // "ReflowOvenController.main" -> "XInC2_Thread_Definitions.asm"
                                 //

       |               | 00001 | #ifndef DEFAULT_STACK_SIZE
       |      = 0x0040 | 00002 | #define DEFAULT_STACK_SIZE 64
       |               | 00003 | #endif
       |               | 00004 | 
       |               | 00005 | #ifndef THREAD0_STACK_SIZE
       |      = 0x0040 | 00006 | #define THREAD0_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00007 | #endif
       |               | 00008 | 
       |               | 00009 | #ifndef THREAD1_STACK_SIZE
       |      = 0x0040 | 00010 | #define THREAD1_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00011 | #endif
       |               | 00012 | 
       |               | 00013 | #ifndef THREAD2_STACK_SIZE
       |      = 0x0040 | 00014 | #define THREAD2_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00015 | #endif
       |               | 00016 | 
       |               | 00017 | #ifndef THREAD3_STACK_SIZE
       |      = 0x0040 | 00018 | #define THREAD3_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00019 | #endif
       |               | 00020 | 
       |               | 00021 | #ifndef THREAD4_STACK_SIZE
       |      = 0x0040 | 00022 | #define THREAD4_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00023 | #endif
       |               | 00024 | 
       |               | 00025 | #ifndef THREAD5_STACK_SIZE
       |      = 0x0040 | 00026 | #define THREAD5_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00027 | #endif
       |               | 00028 | 
       |               | 00029 | #ifndef THREAD6_STACK_SIZE
       |      = 0x0040 | 00030 | #define THREAD6_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00031 | #endif
       |               | 00032 | 
       |               | 00033 | #ifndef THREAD7_STACK_SIZE
       |      = 0x0040 | 00034 | #define THREAD7_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00035 | #endif
       |               | 00036 | 
0xD000 |               | 00037 | THREAD0_STACK: @ = @ + THREAD0_STACK_SIZE
0xD040 |               | 00038 | THREAD1_STACK: @ = @ + THREAD1_STACK_SIZE
0xD080 |               | 00039 | THREAD2_STACK: @ = @ + THREAD2_STACK_SIZE
0xD0C0 |               | 00040 | THREAD3_STACK: @ = @ + THREAD3_STACK_SIZE
0xD100 |               | 00041 | THREAD4_STACK: @ = @ + THREAD4_STACK_SIZE
0xD140 |               | 00042 | THREAD5_STACK: @ = @ + THREAD5_STACK_SIZE
0xD180 |               | 00043 | THREAD6_STACK: @ = @ + THREAD6_STACK_SIZE
0xD1C0 |               | 00044 | THREAD7_STACK: @ = @ + THREAD7_STACK_SIZE
       |               | 00045 | 
0xD200 |               | 00046 | THREAD_STACK_LOOKUP:
0xD200 | 0xD000        | 00047 |   THREAD0_STACK
0xD201 | 0xD040        | 00048 |   THREAD1_STACK
0xD202 | 0xD080        | 00049 |   THREAD2_STACK
0xD203 | 0xD0C0        | 00050 |   THREAD3_STACK
0xD204 | 0xD100        | 00051 |   THREAD4_STACK
0xD205 | 0xD140        | 00052 |   THREAD5_STACK
0xD206 | 0xD180        | 00053 |   THREAD6_STACK
0xD207 | 0xD1C0        | 00054 |   THREAD7_STACK
       |               | 00055 | 
0xD208 | 0x00FE        | 00056 | thrds_vector: 0xFE //on program init, only thread0 is running

                                 //
                                 // "ReflowOvenController.main" -> "XInC2_Thread_Definitions.asm"
//============================== //==============================================================
                                 // "ReflowOvenController.main"
                                 //

       |               | 00012 | #include "C:/Users/cchin/CapstoneFirmware/Xinc2/ReflowOvenController/build\data.asm"

                                 //
                                 // "ReflowOvenController.main"
//============================== //==============================================================
                                 // "ReflowOvenController.main" -> "data.asm"
                                 //

       |               | 00001 | //	.section	.rdata,"r"
0xD209 |               | 00002 | JTI1_0:
0xD209 | 0xC045        | 00003 | 		BB1_2
0xD20A | 0xC047        | 00004 | 		BB1_3
0xD20B | 0xC049        | 00005 | 		BB1_4
0xD20C | 0xC04B        | 00006 | 		BB1_5
0xD20D | 0xC04D        | 00007 | 		BB1_6
0xD20E | 0xC04F        | 00008 | 		BB1_7
0xD20F | 0xC051        | 00009 | 		BB1_8
0xD210 | 0xC053        | 00010 | 		BB1_9
0xD211 | 0xC055        | 00011 | 		BB1_10
0xD212 | 0xC057        | 00012 | 		BB1_11
       |               | 00013 | 
       |               | 00014 | //	.section	.rdata,"r"
0xD213 |               | 00015 | JTI17_0:
0xD213 | 0xC3EB        | 00016 | 		BB17_4
0xD214 | 0xC3F0        | 00017 | 		BB17_7
0xD215 | 0xC3F5        | 00018 | 		BB17_9
0xD216 | 0xC3FA        | 00019 | 		BB17_11
       |               | 00020 | 
       |               | 00021 | //	.section	.rdata,"r"
0xD217 |               | 00022 | JTI20_0:
0xD217 | 0xC538        | 00023 | 		BB20_3
0xD218 | 0xC5BF        | 00024 | 		BB20_43
0xD219 | 0xC72E        | 00025 | 		BB20_40
0xD21A | 0xC79B        | 00026 | 		BB20_64
0xD21B | 0xC803        | 00027 | 		BB20_67
       |               | 00028 | 
       |               | 00029 | //	.section	//.data,"w"
0xD21C |               | 00030 | sxc_Ascii_1:                            // @Ascii_1
       |               | 00031 | 	@ = @ + 5
0xD221 | 0x0000        | 00032 | 		0                       // 0x0
0xD222 | 0x0000        | 00033 | 		0                       // 0x0
0xD223 | 0x004F        | 00034 | 		79                      // 0x4f
0xD224 | 0x0000        | 00035 | 		0                       // 0x0
0xD225 | 0x0000        | 00036 | 		0                       // 0x0
0xD226 | 0x0000        | 00037 | 		0                       // 0x0
0xD227 | 0x0007        | 00038 | 		7                       // 0x7
0xD228 | 0x0000        | 00039 | 		0                       // 0x0
0xD229 | 0x0007        | 00040 | 		7                       // 0x7
0xD22A | 0x0000        | 00041 | 		0                       // 0x0
0xD22B | 0x0014        | 00042 | 		20                      // 0x14
0xD22C | 0x007F        | 00043 | 		127                     // 0x7f
0xD22D | 0x0014        | 00044 | 		20                      // 0x14
0xD22E | 0x007F        | 00045 | 		127                     // 0x7f
0xD22F | 0x0014        | 00046 | 		20                      // 0x14
0xD230 | 0x0024        | 00047 | 		36                      // 0x24
0xD231 | 0x002A        | 00048 | 		42                      // 0x2a
0xD232 | 0x007F        | 00049 | 		127                     // 0x7f
0xD233 | 0x002A        | 00050 | 		42                      // 0x2a
0xD234 | 0x0012        | 00051 | 		18                      // 0x12
0xD235 | 0x0023        | 00052 | 		35                      // 0x23
0xD236 | 0x0013        | 00053 | 		19                      // 0x13
0xD237 | 0x0008        | 00054 | 		8                       // 0x8
0xD238 | 0x0064        | 00055 | 		100                     // 0x64
0xD239 | 0x0062        | 00056 | 		98                      // 0x62
0xD23A | 0x0036        | 00057 | 		54                      // 0x36
0xD23B | 0x0049        | 00058 | 		73                      // 0x49
0xD23C | 0x0055        | 00059 | 		85                      // 0x55
0xD23D | 0x0022        | 00060 | 		34                      // 0x22
0xD23E | 0x0050        | 00061 | 		80                      // 0x50
0xD23F | 0x0000        | 00062 | 		0                       // 0x0
0xD240 | 0x0005        | 00063 | 		5                       // 0x5
0xD241 | 0x0003        | 00064 | 		3                       // 0x3
0xD242 | 0x0000        | 00065 | 		0                       // 0x0
0xD243 | 0x0000        | 00066 | 		0                       // 0x0
0xD244 | 0x0000        | 00067 | 		0                       // 0x0
0xD245 | 0x001C        | 00068 | 		28                      // 0x1c
0xD246 | 0x0022        | 00069 | 		34                      // 0x22
0xD247 | 0x0041        | 00070 | 		65                      // 0x41
0xD248 | 0x0000        | 00071 | 		0                       // 0x0
0xD249 | 0x0000        | 00072 | 		0                       // 0x0
0xD24A | 0x0041        | 00073 | 		65                      // 0x41
0xD24B | 0x0022        | 00074 | 		34                      // 0x22
0xD24C | 0x001C        | 00075 | 		28                      // 0x1c
0xD24D | 0x0000        | 00076 | 		0                       // 0x0
0xD24E | 0x0014        | 00077 | 		20                      // 0x14
0xD24F | 0x0008        | 00078 | 		8                       // 0x8
0xD250 | 0x003E        | 00079 | 		62                      // 0x3e
0xD251 | 0x0008        | 00080 | 		8                       // 0x8
0xD252 | 0x0014        | 00081 | 		20                      // 0x14
0xD253 | 0x0008        | 00082 | 		8                       // 0x8
0xD254 | 0x0008        | 00083 | 		8                       // 0x8
0xD255 | 0x003E        | 00084 | 		62                      // 0x3e
0xD256 | 0x0008        | 00085 | 		8                       // 0x8
0xD257 | 0x0008        | 00086 | 		8                       // 0x8
0xD258 | 0x0000        | 00087 | 		0                       // 0x0
0xD259 | 0x0050        | 00088 | 		80                      // 0x50
0xD25A | 0x0030        | 00089 | 		48                      // 0x30
0xD25B | 0x0000        | 00090 | 		0                       // 0x0
0xD25C | 0x0000        | 00091 | 		0                       // 0x0
0xD25D | 0x0008        | 00092 | 		8                       // 0x8
0xD25E | 0x0008        | 00093 | 		8                       // 0x8
0xD25F | 0x0008        | 00094 | 		8                       // 0x8
0xD260 | 0x0008        | 00095 | 		8                       // 0x8
0xD261 | 0x0008        | 00096 | 		8                       // 0x8
0xD262 | 0x0000        | 00097 | 		0                       // 0x0
0xD263 | 0x0060        | 00098 | 		96                      // 0x60
0xD264 | 0x0060        | 00099 | 		96                      // 0x60
0xD265 | 0x0000        | 00100 | 		0                       // 0x0
0xD266 | 0x0000        | 00101 | 		0                       // 0x0
0xD267 | 0x0020        | 00102 | 		32                      // 0x20
0xD268 | 0x0010        | 00103 | 		16                      // 0x10
0xD269 | 0x0008        | 00104 | 		8                       // 0x8
0xD26A | 0x0004        | 00105 | 		4                       // 0x4
0xD26B | 0x0002        | 00106 | 		2                       // 0x2
0xD26C | 0x003E        | 00107 | 		62                      // 0x3e
0xD26D | 0x0051        | 00108 | 		81                      // 0x51
0xD26E | 0x0049        | 00109 | 		73                      // 0x49
0xD26F | 0x0045        | 00110 | 		69                      // 0x45
0xD270 | 0x003E        | 00111 | 		62                      // 0x3e
0xD271 | 0x0000        | 00112 | 		0                       // 0x0
0xD272 | 0x0042        | 00113 | 		66                      // 0x42
0xD273 | 0x007F        | 00114 | 		127                     // 0x7f
0xD274 | 0x0040        | 00115 | 		64                      // 0x40
0xD275 | 0x0000        | 00116 | 		0                       // 0x0
0xD276 | 0x0042        | 00117 | 		66                      // 0x42
0xD277 | 0x0061        | 00118 | 		97                      // 0x61
0xD278 | 0x0051        | 00119 | 		81                      // 0x51
0xD279 | 0x0049        | 00120 | 		73                      // 0x49
0xD27A | 0x0046        | 00121 | 		70                      // 0x46
0xD27B | 0x0021        | 00122 | 		33                      // 0x21
0xD27C | 0x0041        | 00123 | 		65                      // 0x41
0xD27D | 0x0045        | 00124 | 		69                      // 0x45
0xD27E | 0x004B        | 00125 | 		75                      // 0x4b
0xD27F | 0x0031        | 00126 | 		49                      // 0x31
0xD280 | 0x0018        | 00127 | 		24                      // 0x18
0xD281 | 0x0014        | 00128 | 		20                      // 0x14
0xD282 | 0x0012        | 00129 | 		18                      // 0x12
0xD283 | 0x007F        | 00130 | 		127                     // 0x7f
0xD284 | 0x0010        | 00131 | 		16                      // 0x10
0xD285 | 0x0027        | 00132 | 		39                      // 0x27
0xD286 | 0x0045        | 00133 | 		69                      // 0x45
0xD287 | 0x0045        | 00134 | 		69                      // 0x45
0xD288 | 0x0045        | 00135 | 		69                      // 0x45
0xD289 | 0x0039        | 00136 | 		57                      // 0x39
0xD28A | 0x003C        | 00137 | 		60                      // 0x3c
0xD28B | 0x004A        | 00138 | 		74                      // 0x4a
0xD28C | 0x0049        | 00139 | 		73                      // 0x49
0xD28D | 0x0049        | 00140 | 		73                      // 0x49
0xD28E | 0x0030        | 00141 | 		48                      // 0x30
0xD28F | 0x0001        | 00142 | 		1                       // 0x1
0xD290 | 0x0071        | 00143 | 		113                     // 0x71
0xD291 | 0x0009        | 00144 | 		9                       // 0x9
0xD292 | 0x0005        | 00145 | 		5                       // 0x5
0xD293 | 0x0003        | 00146 | 		3                       // 0x3
0xD294 | 0x0036        | 00147 | 		54                      // 0x36
0xD295 | 0x0049        | 00148 | 		73                      // 0x49
0xD296 | 0x0049        | 00149 | 		73                      // 0x49
0xD297 | 0x0049        | 00150 | 		73                      // 0x49
0xD298 | 0x0036        | 00151 | 		54                      // 0x36
0xD299 | 0x0006        | 00152 | 		6                       // 0x6
0xD29A | 0x0049        | 00153 | 		73                      // 0x49
0xD29B | 0x0049        | 00154 | 		73                      // 0x49
0xD29C | 0x0029        | 00155 | 		41                      // 0x29
0xD29D | 0x001E        | 00156 | 		30                      // 0x1e
0xD29E | 0x0000        | 00157 | 		0                       // 0x0
0xD29F | 0x0036        | 00158 | 		54                      // 0x36
0xD2A0 | 0x0036        | 00159 | 		54                      // 0x36
0xD2A1 | 0x0000        | 00160 | 		0                       // 0x0
0xD2A2 | 0x0000        | 00161 | 		0                       // 0x0
0xD2A3 | 0x0000        | 00162 | 		0                       // 0x0
0xD2A4 | 0x0056        | 00163 | 		86                      // 0x56
0xD2A5 | 0x0036        | 00164 | 		54                      // 0x36
0xD2A6 | 0x0000        | 00165 | 		0                       // 0x0
0xD2A7 | 0x0000        | 00166 | 		0                       // 0x0
0xD2A8 | 0x0008        | 00167 | 		8                       // 0x8
0xD2A9 | 0x0014        | 00168 | 		20                      // 0x14
0xD2AA | 0x0022        | 00169 | 		34                      // 0x22
0xD2AB | 0x0041        | 00170 | 		65                      // 0x41
0xD2AC | 0x0000        | 00171 | 		0                       // 0x0
0xD2AD | 0x0014        | 00172 | 		20                      // 0x14
0xD2AE | 0x0014        | 00173 | 		20                      // 0x14
0xD2AF | 0x0014        | 00174 | 		20                      // 0x14
0xD2B0 | 0x0014        | 00175 | 		20                      // 0x14
0xD2B1 | 0x0014        | 00176 | 		20                      // 0x14
0xD2B2 | 0x0000        | 00177 | 		0                       // 0x0
0xD2B3 | 0x0041        | 00178 | 		65                      // 0x41
0xD2B4 | 0x0022        | 00179 | 		34                      // 0x22
0xD2B5 | 0x0014        | 00180 | 		20                      // 0x14
0xD2B6 | 0x0008        | 00181 | 		8                       // 0x8
0xD2B7 | 0x0002        | 00182 | 		2                       // 0x2
0xD2B8 | 0x0001        | 00183 | 		1                       // 0x1
0xD2B9 | 0x0051        | 00184 | 		81                      // 0x51
0xD2BA | 0x0009        | 00185 | 		9                       // 0x9
0xD2BB | 0x0006        | 00186 | 		6                       // 0x6
0xD2BC | 0x0032        | 00187 | 		50                      // 0x32
0xD2BD | 0x0049        | 00188 | 		73                      // 0x49
0xD2BE | 0x0079        | 00189 | 		121                     // 0x79
0xD2BF | 0x0041        | 00190 | 		65                      // 0x41
0xD2C0 | 0x003E        | 00191 | 		62                      // 0x3e
0xD2C1 | 0x007E        | 00192 | 		126                     // 0x7e
0xD2C2 | 0x0011        | 00193 | 		17                      // 0x11
0xD2C3 | 0x0011        | 00194 | 		17                      // 0x11
0xD2C4 | 0x0011        | 00195 | 		17                      // 0x11
0xD2C5 | 0x007E        | 00196 | 		126                     // 0x7e
0xD2C6 | 0x007F        | 00197 | 		127                     // 0x7f
0xD2C7 | 0x0049        | 00198 | 		73                      // 0x49
0xD2C8 | 0x0049        | 00199 | 		73                      // 0x49
0xD2C9 | 0x0049        | 00200 | 		73                      // 0x49
0xD2CA | 0x0036        | 00201 | 		54                      // 0x36
0xD2CB | 0x003E        | 00202 | 		62                      // 0x3e
0xD2CC | 0x0041        | 00203 | 		65                      // 0x41
0xD2CD | 0x0041        | 00204 | 		65                      // 0x41
0xD2CE | 0x0041        | 00205 | 		65                      // 0x41
0xD2CF | 0x0022        | 00206 | 		34                      // 0x22
0xD2D0 | 0x007F        | 00207 | 		127                     // 0x7f
0xD2D1 | 0x0041        | 00208 | 		65                      // 0x41
0xD2D2 | 0x0041        | 00209 | 		65                      // 0x41
0xD2D3 | 0x0022        | 00210 | 		34                      // 0x22
0xD2D4 | 0x001C        | 00211 | 		28                      // 0x1c
0xD2D5 | 0x007F        | 00212 | 		127                     // 0x7f
0xD2D6 | 0x0049        | 00213 | 		73                      // 0x49
0xD2D7 | 0x0049        | 00214 | 		73                      // 0x49
0xD2D8 | 0x0049        | 00215 | 		73                      // 0x49
0xD2D9 | 0x0041        | 00216 | 		65                      // 0x41
0xD2DA | 0x007F        | 00217 | 		127                     // 0x7f
0xD2DB | 0x0009        | 00218 | 		9                       // 0x9
0xD2DC | 0x0009        | 00219 | 		9                       // 0x9
0xD2DD | 0x0009        | 00220 | 		9                       // 0x9
0xD2DE | 0x0001        | 00221 | 		1                       // 0x1
0xD2DF | 0x003E        | 00222 | 		62                      // 0x3e
0xD2E0 | 0x0041        | 00223 | 		65                      // 0x41
0xD2E1 | 0x0049        | 00224 | 		73                      // 0x49
0xD2E2 | 0x0049        | 00225 | 		73                      // 0x49
0xD2E3 | 0x007A        | 00226 | 		122                     // 0x7a
0xD2E4 | 0x007F        | 00227 | 		127                     // 0x7f
0xD2E5 | 0x0008        | 00228 | 		8                       // 0x8
0xD2E6 | 0x0008        | 00229 | 		8                       // 0x8
0xD2E7 | 0x0008        | 00230 | 		8                       // 0x8
0xD2E8 | 0x007F        | 00231 | 		127                     // 0x7f
0xD2E9 | 0x0000        | 00232 | 		0                       // 0x0
0xD2EA | 0x0041        | 00233 | 		65                      // 0x41
0xD2EB | 0x007F        | 00234 | 		127                     // 0x7f
0xD2EC | 0x0041        | 00235 | 		65                      // 0x41
