ADDR   | VALUES        | LINE  | SOURCE CODE
       |               | 01878 |                                         // =>    This Inner Loop Header: Depth=3
0xC7CB | 0x1B82        | 01879 | 	mov	r3, 0x2
0xC7CC | 0xC200        | 01880 | 	st	r0, r2, 0x0
0xC7CD | 0x5201        | 01881 | 	add	r2, r2, 0x1
0xC7CE | 0x40FB        | 01882 | 	add	r0, r0, 0xfffb
0xC7CF | 0x48BA        | 01883 | 	sub	r1, r0, 0x46
0xC7D0 | 0x28FA        | 01884 | 	bc	NE, BB16_22
0xC7D1 |               | 01885 | BB16_37:                                // %_Z21generate_RSS_profile1P7profile.exit
       |               | 01886 |                                         //   in Loop: Header=BB16_2 Depth=2
0xC7D1 | 0x0384        | 01887 | 	mov	r0, 0x4
0xC7D2 | 0x0286        | 01888 | 	outp	r0, 0x6
0xC7D3 | 0x0100 0xFE49 | 01889 | 	bra	BB16_2
0xC7D5 |               | 01890 | BB16_45:                                // %infloop
       |               | 01891 |                                         // =>This Inner Loop Header: Depth=1
0xC7D5 | 0x01FF        | 01892 | 	bra	BB16_45
       |               | 01893 | //	.section	//.text,"xr"
       |               | 01894 | //sxc_main
       |               | 01895 | //align
       |               | 01896 | @ = (@ + 1-1)  & -1
0xC7D6 |               | 01897 | sxc_main:                               // @main
       |               | 01898 | // BB#0:
0xC7D6 | 0x0396        | 01899 | 	mov	r0, 0x16
0xC7D7 | 0x02F0        | 01900 | 	outp	r0, 0x70
0xC7D8 | 0x03E8 0x0073 | 01901 | 	mov	r0, 0x73
0xC7DA | 0x02F1        | 01902 | 	outp	r0, 0x71
0xC7DB | 0x0272        | 01903 | 	inp	r0, 0x72
0xC7DC | 0x06D0        | 01904 | 	and	r0, r0, 0xfbff
0xC7DD | 0x02F2        | 01905 | 	outp	r0, 0x72
0xC7DE |               | 01906 | BB17_1:                                 // =>This Inner Loop Header: Depth=1
0xC7DE | 0x0272        | 01907 | 	inp	r0, 0x72
       |               | 01908 | 	//cmp	r0, 0x0
0xC7DF | 0x0CFE        | 01909 | 	bc	LT0, BB17_1
       |               | 01910 | // BB#2:
0xC7E0 | 0x0381        | 01911 | 	mov	r0, 0x1
0xC7E1 | 0x02F5        | 01912 | 	outp	r0, 0x75
0xC7E2 | 0x03E8 0x0805 | 01913 | 	mov	r0, 0x805
0xC7E4 | 0x02F4        | 01914 | 	outp	r0, 0x74
0xC7E5 | 0x0272        | 01915 | 	inp	r0, 0x72
0xC7E6 | 0x06D0        | 01916 | 	and	r0, r0, 0xfbff
0xC7E7 | 0x02F2        | 01917 | 	outp	r0, 0x72
0xC7E8 |               | 01918 | BB17_3:                                 // =>This Inner Loop Header: Depth=1
0xC7E8 | 0x0272        | 01919 | 	inp	r0, 0x72
       |               | 01920 | 	//cmp	r0, 0x0
0xC7E9 | 0x0CFE        | 01921 | 	bc	LT0, BB17_3
       |               | 01922 | // BB#4:
0xC7EA | 0x0272        | 01923 | 	inp	r0, 0x72
0xC7EB | 0x03D0 0x0C00 | 01924 | 	ior	r0, r0, 0xc00
0xC7ED | 0x02F2        | 01925 | 	outp	r0, 0x72
0xC7EE |               | 01926 | BB17_5:                                 // =>This Inner Loop Header: Depth=1
0xC7EE | 0x0272        | 01927 | 	inp	r0, 0x72
       |               | 01928 | 	//cmp	r0, 0x0
0xC7EF | 0x2CFE        | 01929 | 	bc	NC, BB17_5
       |               | 01930 | // BB#6:                                // %_Z8InitGPIOv.exit
0xC7F0 | 0x03E8 0x8183 | 01931 | 	mov	r0, 0x8183
0xC7F2 | 0x02F3        | 01932 | 	outp	r0, 0x73
0xC7F3 | 0x038F        | 01933 | 	mov	r0, 0xf
0xC7F4 | 0x02B7        | 01934 | 	outp	r0, 0x37
0xC7F5 | 0x03E8 0x8F00 | 01935 | 	mov	r0, 0x8f00
0xC7F7 | 0x02A1        | 01936 | 	outp	r0, 0x21
0xC7F8 | 0x0220        | 01937 | 	inp	r0, 0x20
0xC7F9 | 0x0710        | 01938 | 	ior	r0, r0, 0x4
0xC7FA | 0x02A0        | 01939 | 	outp	r0, 0x20
0xC7FB | 0x0220        | 01940 | 	inp	r0, 0x20
0xC7FC | 0x0738        | 01941 | 	ior	r0, r0, 0x80
0xC7FD | 0x02A0        | 01942 | 	outp	r0, 0x20
0xC7FE | 0x0391        | 01943 | 	mov	r0, 0x11
0xC7FF | 0x02F0        | 01944 | 	outp	r0, 0x70
0xC800 | 0x038E        | 01945 | 	mov	r0, 0xe
0xC801 | 0x02F1        | 01946 | 	outp	r0, 0x71
0xC802 | 0x1B92        | 01947 | 	mov	r3, 0x12
0xC803 | 0x1AF0        | 01948 | 	outp	r3, 0x70
0xC804 | 0x02F1        | 01949 | 	outp	r0, 0x71
0xC805 | 0x03E8 0x6000 | 01950 | 	mov	r0, 0x6000
0xC807 | 0x02A7        | 01951 | 	outp	r0, 0x27
0xC808 | 0x03E8 0x0200 | 01952 | 	mov	r0, 0x200
0xC80A | 0x02B3        | 01953 | 	outp	r0, 0x33
0xC80B | 0x0232        | 01954 | 	inp	r0, 0x32
0xC80C | 0x0708        | 01955 | 	ior	r0, r0, 0x2
0xC80D | 0x02B2        | 01956 | 	outp	r0, 0x32
0xC80E | 0x139A        | 01957 | 	mov	r2, 0x1a
0xC80F | 0x12F0        | 01958 | 	outp	r2, 0x70
0xC810 | 0x03E8 0x0060 | 01959 | 	mov	r0, 0x60
0xC812 | 0x02F1        | 01960 | 	outp	r0, 0x71
0xC813 | 0x03E8 0x8000 | 01961 | 	mov	r0, 0x8000
0xC815 | 0x0287        | 01962 | 	outp	r0, 0x7
0xC816 | 0x0B8A        | 01963 | 	mov	r1, 0xa
0xC817 | 0x0A83        | 01964 | 	outp	r1, 0x3
0xC818 | 0x0B80        | 01965 | 	mov	r1, 0x0
0xC819 | 0x0A80        | 01966 | 	outp	r1, 0x0
0xC81A | 0x23E8 0xC50C | 01967 | 	mov	r4, sxc__Z15stateOLEDThreadPv
0xC81C | 0x2281        | 01968 | 	outp	r4, 0x1
0xC81D | 0x0286        | 01969 | 	outp	r0, 0x6
0xC81E | 0x0287        | 01970 | 	outp	r0, 0x7
0xC81F | 0x23EA 0xD208 | 01971 | 	ld	r4, thrds_vector
0xC821 | 0x268C        | 01972 | 	and	r4, r4, 0xfffd
0xC822 | 0x23EB 0xD208 | 01973 | 	st	r4, thrds_vector
0xC824 | 0x2284        | 01974 | 	outp	r4, 0x4
0xC825 | 0x0286        | 01975 | 	outp	r0, 0x6
0xC826 | 0x0287        | 01976 | 	outp	r0, 0x7
0xC827 | 0x1A83        | 01977 | 	outp	r3, 0x3
0xC828 | 0x0A80        | 01978 | 	outp	r1, 0x0
0xC829 | 0x1BE8 0xC3EB | 01979 | 	mov	r3, sxc__Z14RotEncodThreadPv
0xC82B | 0x1A81        | 01980 | 	outp	r3, 0x1
0xC82C | 0x0286        | 01981 | 	outp	r0, 0x6
0xC82D | 0x0287        | 01982 | 	outp	r0, 0x7
0xC82E | 0x1BEA 0xD208 | 01983 | 	ld	r3, thrds_vector
0xC830 | 0x1E93        | 01984 | 	and	r3, r3, 0xfffb
0xC831 | 0x1BEB 0xD208 | 01985 | 	st	r3, thrds_vector
0xC833 | 0x1A84        | 01986 | 	outp	r3, 0x4
0xC834 | 0x0286        | 01987 | 	outp	r0, 0x6
0xC835 | 0x0287        | 01988 | 	outp	r0, 0x7
0xC836 | 0x1283        | 01989 | 	outp	r2, 0x3
0xC837 | 0x0A80        | 01990 | 	outp	r1, 0x0
0xC838 | 0x13E8 0xC395 | 01991 | 	mov	r2, sxc__Z10TempThreadPv
0xC83A | 0x1281        | 01992 | 	outp	r2, 0x1
0xC83B | 0x0286        | 01993 | 	outp	r0, 0x6
0xC83C | 0x0287        | 01994 | 	outp	r0, 0x7
0xC83D | 0x13E8 0x0022 | 01995 | 	mov	r2, 0x22
0xC83F | 0x1283        | 01996 | 	outp	r2, 0x3
0xC840 | 0x0A80        | 01997 | 	outp	r1, 0x0
0xC841 | 0x13E8 0xC4EF | 01998 | 	mov	r2, sxc__Z14HumidityThreadPv
0xC843 | 0x1281        | 01999 | 	outp	r2, 0x1
0xC844 | 0x0286        | 02000 | 	outp	r0, 0x6
0xC845 | 0x0287        | 02001 | 	outp	r0, 0x7
0xC846 | 0x13E8 0x002A | 02002 | 	mov	r2, 0x2a
0xC848 | 0x1283        | 02003 | 	outp	r2, 0x3
0xC849 | 0x0A80        | 02004 | 	outp	r1, 0x0
0xC84A | 0x0BE8 0xC444 | 02005 | 	mov	r1, sxc__Z9PIDThreadPv
0xC84C | 0x0A81        | 02006 | 	outp	r1, 0x1
0xC84D | 0x0286        | 02007 | 	outp	r0, 0x6
0xC84E | 0x0380        | 02008 | 	mov	r0, 0x0
0xC84F | 0x33E6        | 02009 | 	jsr	r6, r6
       |               | 02010 | 
       |               | 02011 | //align
       |               | 02012 | @ = (@ + 1-1)  & -1
0xC850 |               | 02013 | sxc___xinc_udiv:                        // @__xinc_udiv
       |               | 02014 | // BB#0:
0xC850 | 0x7F01        | 02015 | 	add	sp, sp, 0x1
0xC851 | 0xF7FF        | 02016 | 	st	r6, sp, 0xffff          // 1-byte Folded Spill
0xC852 | 0x4A00        | 02017 | 	add	r1, r2, 0x0
0xC853 | 0x5300        | 02018 | 	add	r2, r3, 0x0
       |               | 02019 | 	//APP
0xC854 | 0x33EC 0x1816 | 02020 | 	jsr	r6, UnsignedDivide
       |               | 02021 | 	//NO_APP
0xC856 | 0x4100        | 02022 | 	add	r0, r1, 0x0
0xC857 | 0xB7FF        | 02023 | 	ld	r6, sp, 0xffff          // 1-byte Folded Reload
0xC858 | 0x7FFF        | 02024 | 	sub	sp, sp, 0x1
0xC859 | 0x33E6        | 02025 | 	jsr	r6, r6
       |               | 02026 | 
       |               | 02027 | //align
       |               | 02028 | @ = (@ + 1-1)  & -1
0xC85A |               | 02029 | sxc___xinc_umod:                        // @__xinc_umod
       |               | 02030 | // BB#0:
0xC85A | 0x7F01        | 02031 | 	add	sp, sp, 0x1
0xC85B | 0xF7FF        | 02032 | 	st	r6, sp, 0xffff          // 1-byte Folded Spill
0xC85C | 0x4A00        | 02033 | 	add	r1, r2, 0x0
0xC85D | 0x5300        | 02034 | 	add	r2, r3, 0x0
       |               | 02035 | 	//APP
0xC85E | 0x33EC 0x1816 | 02036 | 	jsr	r6, UnsignedDivide
       |               | 02037 | 	//NO_APP
0xC860 | 0x4200        | 02038 | 	add	r0, r2, 0x0
0xC861 | 0xB7FF        | 02039 | 	ld	r6, sp, 0xffff          // 1-byte Folded Reload
0xC862 | 0x7FFF        | 02040 | 	sub	sp, sp, 0x1
0xC863 | 0x33E6        | 02041 | 	jsr	r6, r6
       |               | 02042 | 
       |               | 02043 | //align
       |               | 02044 | @ = (@ + 1-1)  & -1
0xC864 |               | 02045 | sxc_memset:                             // @memset
       |               | 02046 | // BB#0:
0xC864 | 0x4C00        | 02047 | 	sub	r1, r4, 0x0
0xC865 | 0x0805        | 02048 | 	bc	EQ, BB20_3
       |               | 02049 | // BB#1:
0xC866 | 0x4200        | 02050 | 	add	r0, r2, 0x0
0xC867 |               | 02051 | BB20_2:                                 // %.lr.ph
       |               | 02052 |                                         // =>This Inner Loop Header: Depth=1
0xC867 | 0xD800        | 02053 | 	st	r3, r0, 0x0
0xC868 | 0x4001        | 02054 | 	add	r0, r0, 0x1
0xC869 | 0x64FF        | 02055 | 	add	r4, r4, 0xffff
       |               | 02056 | 	//cmp	r4, 0x0
0xC86A | 0x28FC        | 02057 | 	bc	ZC, BB20_2
0xC86B |               | 02058 | BB20_3:                                 // %._crit_edge
0xC86B | 0x4200        | 02059 | 	add	r0, r2, 0x0
0xC86C | 0x33E6        | 02060 | 	jsr	r6, r6
       |               | 02061 | 
       |               | 02062 | //align
       |               | 02063 | @ = (@ + 1-1)  & -1
0xC86D |               | 02064 | sxc_memcpy:                             // @memcpy
       |               | 02065 | // BB#0:
0xC86D | 0x0B5A        | 02066 | 	sub	r1, r2, r3
0xC86E | 0x0809        | 02067 | 	bc	EQ, BB21_4
       |               | 02068 | // BB#1:
0xC86F | 0x4C00        | 02069 | 	sub	r1, r4, 0x0
0xC870 | 0x0807        | 02070 | 	bc	EQ, BB21_4
       |               | 02071 | // BB#2:
0xC871 | 0x4200        | 02072 | 	add	r0, r2, 0x0
0xC872 |               | 02073 | BB21_3:                                 // %.lr.ph.i
       |               | 02074 |                                         // =>This Inner Loop Header: Depth=1
0xC872 | 0x8B00        | 02075 | 	ld	r1, r3, 0x0
0xC873 | 0xC800        | 02076 | 	st	r1, r0, 0x0
0xC874 | 0x5B01        | 02077 | 	add	r3, r3, 0x1
0xC875 | 0x4001        | 02078 | 	add	r0, r0, 0x1
0xC876 | 0x64FF        | 02079 | 	add	r4, r4, 0xffff
       |               | 02080 | 	//cmp	r4, 0x0
0xC877 | 0x28FA        | 02081 | 	bc	ZC, BB21_3
0xC878 |               | 02082 | BB21_4:                                 // %memcpy_base.exit
0xC878 | 0x4200        | 02083 | 	add	r0, r2, 0x0
0xC879 | 0x33E6        | 02084 | 	jsr	r6, r6
       |               | 02085 | 
       |               | 02086 | //align
       |               | 02087 | @ = (@ + 1-1)  & -1
0xC87A |               | 02088 | sxc_memmove:                            // @memmove
       |               | 02089 | // BB#0:
0xC87A | 0x0381        | 02090 | 	mov	r0, 0x1
0xC87B | 0x2B81        | 02091 | 	mov	r5, 0x1
0xC87C | 0x4C00        | 02092 | 	sub	r1, r4, 0x0
0xC87D | 0x0801        | 02093 | 	bc	EQ, @ + 1 + 0x1
0xC87E | 0x2B80        | 02094 | 	mov	r5, 0x0 //Select--False
0xC87F | 0x0B5A        | 02095 | 	sub	r1, r2, r3
0xC880 | 0x0801        | 02096 | 	bc	EQ, @ + 1 + 0x1
0xC881 | 0x0380        | 02097 | 	mov	r0, 0x0 //Select--False
0xC882 | 0x05A8        | 02098 | 	ior	r0, r0, r5
0xC883 | 0x0B53        | 02099 | 	sub	r1, r3, r2
0xC884 | 0x200D        | 02100 | 	bc	UGE, BB22_1
       |               | 02101 | // BB#4:
0xC885 | 0x03C8 0x0001 | 02102 | 	and	r0, r0, 0x1
       |               | 02103 | 	//cmp	r0, 0x0
0xC887 | 0x2814        | 02104 | 	bc	ZC, BB22_7
       |               | 02105 | // BB#5:                                // %.lr.ph23.i.preheader
0xC888 | 0x0381        | 02106 | 	mov	r0, 0x1
0xC889 | 0x0360        | 02107 | 	sub	r0, r0, r4
0xC88A |               | 02108 | BB22_6:                                 // %.lr.ph23.i
       |               | 02109 |                                         // =>This Inner Loop Header: Depth=1
0xC88A | 0x0B42        | 02110 | 	sub	r1, r2, r0
0xC88B | 0x2343        | 02111 | 	sub	r4, r3, r0
0xC88C | 0xA400        | 02112 | 	ld	r4, r4, 0x0
0xC88D | 0xE100        | 02113 | 	st	r4, r1, 0x0
0xC88E | 0x4001        | 02114 | 	add	r0, r0, 0x1
0xC88F | 0x48FF        | 02115 | 	sub	r1, r0, 0x1
0xC890 | 0x28F9        | 02116 | 	bc	NE, BB22_6
0xC891 | 0x010A        | 02117 | 	bra	BB22_7
0xC892 |               | 02118 | BB22_1:
0xC892 | 0x03C8 0x0001 | 02119 | 	and	r0, r0, 0x1
       |               | 02120 | 	//cmp	r0, 0x0
0xC894 | 0x2807        | 02121 | 	bc	ZC, BB22_7
       |               | 02122 | // BB#2:
0xC895 | 0x4200        | 02123 | 	add	r0, r2, 0x0
0xC896 |               | 02124 | BB22_3:                                 // %.lr.ph.i
       |               | 02125 |                                         // =>This Inner Loop Header: Depth=1
0xC896 | 0x8B00        | 02126 | 	ld	r1, r3, 0x0
0xC897 | 0xC800        | 02127 | 	st	r1, r0, 0x0
0xC898 | 0x5B01        | 02128 | 	add	r3, r3, 0x1
0xC899 | 0x4001        | 02129 | 	add	r0, r0, 0x1
0xC89A | 0x64FF        | 02130 | 	add	r4, r4, 0xffff
       |               | 02131 | 	//cmp	r4, 0x0
0xC89B | 0x28FA        | 02132 | 	bc	ZC, BB22_3
0xC89C |               | 02133 | BB22_7:                                 // %memcpy_base.exit
0xC89C | 0x4200        | 02134 | 	add	r0, r2, 0x0
0xC89D | 0x33E6        | 02135 | 	jsr	r6, r6
       |               | 02136 | 

                                 //
                                 // "ReflowOvenController.main" -> "code.asm"
//============================== //==============================================================
                                 // "ReflowOvenController.main"
                                 //

       |               | 00010 | @ = (@ + 0x0800-1) & -0x0800
       |               | 00011 | #include "C:/Program Files/SXC/include/sxc-art0\XInC2_Thread_Definitions.asm"

                                 //
                                 // "ReflowOvenController.main"
//============================== //==============================================================
                                 // "ReflowOvenController.main" -> "XInC2_Thread_Definitions.asm"
                                 //

       |               | 00001 | #ifndef DEFAULT_STACK_SIZE
       |      = 0x0040 | 00002 | #define DEFAULT_STACK_SIZE 64
       |               | 00003 | #endif
       |               | 00004 | 
       |               | 00005 | #ifndef THREAD0_STACK_SIZE
       |      = 0x0040 | 00006 | #define THREAD0_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00007 | #endif
       |               | 00008 | 
       |               | 00009 | #ifndef THREAD1_STACK_SIZE
       |      = 0x0040 | 00010 | #define THREAD1_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00011 | #endif
       |               | 00012 | 
       |               | 00013 | #ifndef THREAD2_STACK_SIZE
       |      = 0x0040 | 00014 | #define THREAD2_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00015 | #endif
       |               | 00016 | 
       |               | 00017 | #ifndef THREAD3_STACK_SIZE
       |      = 0x0040 | 00018 | #define THREAD3_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00019 | #endif
       |               | 00020 | 
       |               | 00021 | #ifndef THREAD4_STACK_SIZE
       |      = 0x0040 | 00022 | #define THREAD4_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00023 | #endif
       |               | 00024 | 
       |               | 00025 | #ifndef THREAD5_STACK_SIZE
       |      = 0x0040 | 00026 | #define THREAD5_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00027 | #endif
       |               | 00028 | 
       |               | 00029 | #ifndef THREAD6_STACK_SIZE
       |      = 0x0040 | 00030 | #define THREAD6_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00031 | #endif
       |               | 00032 | 
       |               | 00033 | #ifndef THREAD7_STACK_SIZE
       |      = 0x0040 | 00034 | #define THREAD7_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00035 | #endif
       |               | 00036 | 
0xD000 |               | 00037 | THREAD0_STACK: @ = @ + THREAD0_STACK_SIZE
0xD040 |               | 00038 | THREAD1_STACK: @ = @ + THREAD1_STACK_SIZE
0xD080 |               | 00039 | THREAD2_STACK: @ = @ + THREAD2_STACK_SIZE
0xD0C0 |               | 00040 | THREAD3_STACK: @ = @ + THREAD3_STACK_SIZE
0xD100 |               | 00041 | THREAD4_STACK: @ = @ + THREAD4_STACK_SIZE
0xD140 |               | 00042 | THREAD5_STACK: @ = @ + THREAD5_STACK_SIZE
0xD180 |               | 00043 | THREAD6_STACK: @ = @ + THREAD6_STACK_SIZE
0xD1C0 |               | 00044 | THREAD7_STACK: @ = @ + THREAD7_STACK_SIZE
       |               | 00045 | 
0xD200 |               | 00046 | THREAD_STACK_LOOKUP:
0xD200 | 0xD000        | 00047 |   THREAD0_STACK
0xD201 | 0xD040        | 00048 |   THREAD1_STACK
0xD202 | 0xD080        | 00049 |   THREAD2_STACK
0xD203 | 0xD0C0        | 00050 |   THREAD3_STACK
0xD204 | 0xD100        | 00051 |   THREAD4_STACK
0xD205 | 0xD140        | 00052 |   THREAD5_STACK
0xD206 | 0xD180        | 00053 |   THREAD6_STACK
0xD207 | 0xD1C0        | 00054 |   THREAD7_STACK
       |               | 00055 | 
0xD208 | 0x00FE        | 00056 | thrds_vector: 0xFE //on program init, only thread0 is running

                                 //
                                 // "ReflowOvenController.main" -> "XInC2_Thread_Definitions.asm"
//============================== //==============================================================
                                 // "ReflowOvenController.main"
                                 //

       |               | 00012 | #include "C:/Users/cchin/CapstoneFirmware/Xinc2/ReflowOvenController/build\data.asm"

                                 //
                                 // "ReflowOvenController.main"
//============================== //==============================================================
                                 // "ReflowOvenController.main" -> "data.asm"
                                 //

       |               | 00001 | //	.section	.rdata,"r"
0xD209 |               | 00002 | JTI1_0:
0xD209 | 0xC045        | 00003 | 		BB1_2
0xD20A | 0xC047        | 00004 | 		BB1_3
0xD20B | 0xC049        | 00005 | 		BB1_4
0xD20C | 0xC04B        | 00006 | 		BB1_5
0xD20D | 0xC04D        | 00007 | 		BB1_6
0xD20E | 0xC04F        | 00008 | 		BB1_7
0xD20F | 0xC051        | 00009 | 		BB1_8
0xD210 | 0xC053        | 00010 | 		BB1_9
0xD211 | 0xC055        | 00011 | 		BB1_10
0xD212 | 0xC057        | 00012 | 		BB1_11
       |               | 00013 | 
       |               | 00014 | //	.section	.rdata,"r"
0xD213 |               | 00015 | JTI13_0:
0xD213 | 0xC41D        | 00016 | 		BB13_4
0xD214 | 0xC422        | 00017 | 		BB13_7
0xD215 | 0xC427        | 00018 | 		BB13_9
0xD216 | 0xC42C        | 00019 | 		BB13_11
       |               | 00020 | 
       |               | 00021 | //	.section	.rdata,"r"
0xD217 |               | 00022 | JTI16_0:
0xD217 | 0xC625        | 00023 | 		BB16_4
0xD218 | 0xC66A        | 00024 | 		BB16_41
0xD219 | 0xC6B3        | 00025 | 		BB16_38
0xD21A | 0xC7D5        | 00026 | 		BB16_45
0xD21B | 0xC5E2        | 00027 | 		BB16_44
       |               | 00028 | 
       |               | 00029 | //	.section	//.data,"w"
0xD21C |               | 00030 | sxc_Ascii_1:                            // @Ascii_1
       |               | 00031 | 	@ = @ + 5
0xD221 | 0x0000        | 00032 | 		0                       // 0x0
0xD222 | 0x0000        | 00033 | 		0                       // 0x0
0xD223 | 0x004F        | 00034 | 		79                      // 0x4f
0xD224 | 0x0000        | 00035 | 		0                       // 0x0
0xD225 | 0x0000        | 00036 | 		0                       // 0x0
0xD226 | 0x0000        | 00037 | 		0                       // 0x0
0xD227 | 0x0007        | 00038 | 		7                       // 0x7
0xD228 | 0x0000        | 00039 | 		0                       // 0x0
0xD229 | 0x0007        | 00040 | 		7                       // 0x7
0xD22A | 0x0000        | 00041 | 		0                       // 0x0
0xD22B | 0x0014        | 00042 | 		20                      // 0x14
0xD22C | 0x007F        | 00043 | 		127                     // 0x7f
0xD22D | 0x0014        | 00044 | 		20                      // 0x14
0xD22E | 0x007F        | 00045 | 		127                     // 0x7f
0xD22F | 0x0014        | 00046 | 		20                      // 0x14
0xD230 | 0x0024        | 00047 | 		36                      // 0x24
0xD231 | 0x002A        | 00048 | 		42                      // 0x2a
0xD232 | 0x007F        | 00049 | 		127                     // 0x7f
0xD233 | 0x002A        | 00050 | 		42                      // 0x2a
0xD234 | 0x0012        | 00051 | 		18                      // 0x12
0xD235 | 0x0023        | 00052 | 		35                      // 0x23
0xD236 | 0x0013        | 00053 | 		19                      // 0x13
0xD237 | 0x0008        | 00054 | 		8                       // 0x8
0xD238 | 0x0064        | 00055 | 		100                     // 0x64
0xD239 | 0x0062        | 00056 | 		98                      // 0x62
0xD23A | 0x0036        | 00057 | 		54                      // 0x36
0xD23B | 0x0049        | 00058 | 		73                      // 0x49
0xD23C | 0x0055        | 00059 | 		85                      // 0x55
0xD23D | 0x0022        | 00060 | 		34                      // 0x22
0xD23E | 0x0050        | 00061 | 		80                      // 0x50
0xD23F | 0x0000        | 00062 | 		0                       // 0x0
0xD240 | 0x0005        | 00063 | 		5                       // 0x5
0xD241 | 0x0003        | 00064 | 		3                       // 0x3
0xD242 | 0x0000        | 00065 | 		0                       // 0x0
0xD243 | 0x0000        | 00066 | 		0                       // 0x0
0xD244 | 0x0000        | 00067 | 		0                       // 0x0
0xD245 | 0x001C        | 00068 | 		28                      // 0x1c
0xD246 | 0x0022        | 00069 | 		34                      // 0x22
0xD247 | 0x0041        | 00070 | 		65                      // 0x41
0xD248 | 0x0000        | 00071 | 		0                       // 0x0
0xD249 | 0x0000        | 00072 | 		0                       // 0x0
0xD24A | 0x0041        | 00073 | 		65                      // 0x41
0xD24B | 0x0022        | 00074 | 		34                      // 0x22
0xD24C | 0x001C        | 00075 | 		28                      // 0x1c
0xD24D | 0x0000        | 00076 | 		0                       // 0x0
0xD24E | 0x0014        | 00077 | 		20                      // 0x14
0xD24F | 0x0008        | 00078 | 		8                       // 0x8
0xD250 | 0x003E        | 00079 | 		62                      // 0x3e
0xD251 | 0x0008        | 00080 | 		8                       // 0x8
0xD252 | 0x0014        | 00081 | 		20                      // 0x14
0xD253 | 0x0008        | 00082 | 		8                       // 0x8
0xD254 | 0x0008        | 00083 | 		8                       // 0x8
0xD255 | 0x003E        | 00084 | 		62                      // 0x3e
0xD256 | 0x0008        | 00085 | 		8                       // 0x8
0xD257 | 0x0008        | 00086 | 		8                       // 0x8
0xD258 | 0x0000        | 00087 | 		0                       // 0x0
0xD259 | 0x0050        | 00088 | 		80                      // 0x50
0xD25A | 0x0030        | 00089 | 		48                      // 0x30
0xD25B | 0x0000        | 00090 | 		0                       // 0x0
0xD25C | 0x0000        | 00091 | 		0                       // 0x0
0xD25D | 0x0008        | 00092 | 		8                       // 0x8
0xD25E | 0x0008        | 00093 | 		8                       // 0x8
0xD25F | 0x0008        | 00094 | 		8                       // 0x8
0xD260 | 0x0008        | 00095 | 		8                       // 0x8
0xD261 | 0x0008        | 00096 | 		8                       // 0x8
0xD262 | 0x0000        | 00097 | 		0                       // 0x0
0xD263 | 0x0060        | 00098 | 		96                      // 0x60
0xD264 | 0x0060        | 00099 | 		96                      // 0x60
0xD265 | 0x0000        | 00100 | 		0                       // 0x0
0xD266 | 0x0000        | 00101 | 		0                       // 0x0
0xD267 | 0x0020        | 00102 | 		32                      // 0x20
0xD268 | 0x0010        | 00103 | 		16                      // 0x10
0xD269 | 0x0008        | 00104 | 		8                       // 0x8
0xD26A | 0x0004        | 00105 | 		4                       // 0x4
0xD26B | 0x0002        | 00106 | 		2                       // 0x2
0xD26C | 0x003E        | 00107 | 		62                      // 0x3e
0xD26D | 0x0051        | 00108 | 		81                      // 0x51
0xD26E | 0x0049        | 00109 | 		73                      // 0x49
0xD26F | 0x0045        | 00110 | 		69                      // 0x45
0xD270 | 0x003E        | 00111 | 		62                      // 0x3e
0xD271 | 0x0000        | 00112 | 		0                       // 0x0
0xD272 | 0x0042        | 00113 | 		66                      // 0x42
0xD273 | 0x007F        | 00114 | 		127                     // 0x7f
0xD274 | 0x0040        | 00115 | 		64                      // 0x40
0xD275 | 0x0000        | 00116 | 		0                       // 0x0
0xD276 | 0x0042        | 00117 | 		66                      // 0x42
0xD277 | 0x0061        | 00118 | 		97                      // 0x61
0xD278 | 0x0051        | 00119 | 		81                      // 0x51
0xD279 | 0x0049        | 00120 | 		73                      // 0x49
0xD27A | 0x0046        | 00121 | 		70                      // 0x46
0xD27B | 0x0021        | 00122 | 		33                      // 0x21
0xD27C | 0x0041        | 00123 | 		65                      // 0x41
0xD27D | 0x0045        | 00124 | 		69                      // 0x45
0xD27E | 0x004B        | 00125 | 		75                      // 0x4b
0xD27F | 0x0031        | 00126 | 		49                      // 0x31
0xD280 | 0x0018        | 00127 | 		24                      // 0x18
0xD281 | 0x0014        | 00128 | 		20                      // 0x14
0xD282 | 0x0012        | 00129 | 		18                      // 0x12
0xD283 | 0x007F        | 00130 | 		127                     // 0x7f
0xD284 | 0x0010        | 00131 | 		16                      // 0x10
0xD285 | 0x0027        | 00132 | 		39                      // 0x27
0xD286 | 0x0045        | 00133 | 		69                      // 0x45
0xD287 | 0x0045        | 00134 | 		69                      // 0x45
0xD288 | 0x0045        | 00135 | 		69                      // 0x45
0xD289 | 0x0039        | 00136 | 		57                      // 0x39
