ADDR   | VALUES        | LINE  | SOURCE CODE
0xC205 | 0x1388        | 00509 | 	mov	r2, 0x8
0xC206 | 0x33EC 0xC059 | 00510 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC208 | 0x1384        | 00511 | 	mov	r2, 0x4
0xC209 | 0x33EC 0xC065 | 00512 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC20B | 0x1389        | 00513 | 	mov	r2, 0x9
0xC20C | 0x33EC 0xC059 | 00514 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC20E | 0x1385        | 00515 | 	mov	r2, 0x5
0xC20F | 0x33EC 0xC065 | 00516 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC211 | 0x138A        | 00517 | 	mov	r2, 0xa
0xC212 | 0x33EC 0xC059 | 00518 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC214 | 0x1385        | 00519 | 	mov	r2, 0x5
0xC215 | 0x33EC 0xC065 | 00520 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC217 | 0x138B        | 00521 | 	mov	r2, 0xb
0xC218 | 0x33EC 0xC059 | 00522 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC21A | 0x13E8 0x009D | 00523 | 	mov	r2, 0x9d
0xC21C | 0x33EC 0xC065 | 00524 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC21E | 0x138C        | 00525 | 	mov	r2, 0xc
0xC21F | 0x33EC 0xC059 | 00526 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC221 | 0x13E8 0x008C | 00527 | 	mov	r2, 0x8c
0xC223 | 0x33EC 0xC065 | 00528 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC225 | 0x138D        | 00529 | 	mov	r2, 0xd
0xC226 | 0x33EC 0xC059 | 00530 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC228 | 0x13E8 0x0057 | 00531 | 	mov	r2, 0x57
0xC22A | 0x33EC 0xC065 | 00532 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC22C | 0x13E8 0x0080 | 00533 | 	mov	r2, 0x80
0xC22E | 0x33EC 0xC059 | 00534 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC230 | 0x1380        | 00535 | 	mov	r2, 0x0
0xC231 | 0x33EC 0xC065 | 00536 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC233 | 0x1393        | 00537 | 	mov	r2, 0x13
0xC234 | 0x33EC 0xC059 | 00538 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC236 | 0x13E8 0x00A0 | 00539 | 	mov	r2, 0xa0
0xC238 | 0x33EC 0xC065 | 00540 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC23A | 0x1397        | 00541 | 	mov	r2, 0x17
0xC23B | 0x33EC 0xC059 | 00542 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC23D | 0x1380        | 00543 | 	mov	r2, 0x0
0xC23E | 0x33EC 0xC065 | 00544 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC240 | 0x1398        | 00545 | 	mov	r2, 0x18
0xC241 | 0x33EC 0xC059 | 00546 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC243 | 0x13E8 0x009F | 00547 | 	mov	r2, 0x9f
0xC245 | 0x33EC 0xC065 | 00548 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC247 | 0x1399        | 00549 | 	mov	r2, 0x19
0xC248 | 0x33EC 0xC059 | 00550 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC24A | 0x1380        | 00551 | 	mov	r2, 0x0
0xC24B | 0x33EC 0xC065 | 00552 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC24D | 0x139A        | 00553 | 	mov	r2, 0x1a
0xC24E | 0x33EC 0xC059 | 00554 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC250 | 0x13E8 0x007F | 00555 | 	mov	r2, 0x7f
0xC252 | 0x33EC 0xC065 | 00556 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC254 | 0x1386        | 00557 | 	mov	r2, 0x6
0xC255 | 0x33EC 0xC059 | 00558 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC257 | 0x1381        | 00559 | 	mov	r2, 0x1
0xC258 | 0x33EC 0xC065 | 00560 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC25A | 0xB7FF        | 00561 | 	ld	r6, sp, 0xffff          // 1-byte Folded Reload
0xC25B | 0x7FFF        | 00562 | 	sub	sp, sp, 0x1
0xC25C | 0x33E6        | 00563 | 	jsr	r6, r6
       |               | 00564 | 
       |               | 00565 | //align
       |               | 00566 | @ = (@ + 1-1)  & -1
0xC25D |               | 00567 | sxc__Z10OLEDThreadPv:                   // @_Z10OLEDThreadPv
       |               | 00568 | // BB#0:
0xC25D | 0x7F07        | 00569 | 	add	sp, sp, 0x7
0xC25E | 0xF7F9        | 00570 | 	st	r6, sp, 0xfff9          // 1-byte Folded Spill
0xC25F |               | 00571 | BB11_1:                                 // %.loopexit
       |               | 00572 |                                         // =>This Loop Header: Depth=1
       |               | 00573 |                                         //     Child Loop BB11_2 Depth 2
       |               | 00574 |                                         //     Child Loop BB11_4 Depth 2
       |               | 00575 |                                         //       Child Loop BB11_9 Depth 3
       |               | 00576 |                                         //       Child Loop BB11_8 Depth 3
       |               | 00577 |                                         //       Child Loop BB11_6 Depth 3
       |               | 00578 |                                         //     Child Loop BB11_16 Depth 2
       |               | 00579 |                                         //       Child Loop BB11_17 Depth 3
       |               | 00580 |                                         //         Child Loop BB11_18 Depth 4
       |               | 00581 |                                         //           Child Loop BB11_19 Depth 5
0xC25F | 0x33EC 0xC19D | 00582 | 	jsr	r6, sxc__Z19OLED_Init_160128RGBv
0xC261 | 0x33EC 0xC19D | 00583 | 	jsr	r6, sxc__Z19OLED_Init_160128RGBv
0xC263 | 0x1380        | 00584 | 	mov	r2, 0x0
0xC264 | 0x1B80        | 00585 | 	mov	r3, 0x0
0xC265 | 0x33EC 0xC08C | 00586 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC267 | 0x33EC 0xC071 | 00587 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC269 | 0x03E8 0x5000 | 00588 | 	mov	r0, 0x5000
0xC26B |               | 00589 | BB11_2:                                 //   Parent Loop BB11_1 Depth=1
       |               | 00590 |                                         // =>  This Inner Loop Header: Depth=2
0xC26B | 0xC7FA        | 00591 | 	st	r0, sp, 0xfffa          // 1-byte Folded Spill
0xC26C | 0x1380        | 00592 | 	mov	r2, 0x0
0xC26D | 0x1B80        | 00593 | 	mov	r3, 0x0
0xC26E | 0x33EC 0xC07A | 00594 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC270 | 0x87FA        | 00595 | 	ld	r0, sp, 0xfffa          // 1-byte Folded Reload
0xC271 | 0x40FF        | 00596 | 	add	r0, r0, 0xffff
       |               | 00597 | 	//cmp	r0, 0x0
0xC272 | 0x28F8        | 00598 | 	bc	ZC, BB11_2
       |               | 00599 | // BB#3:                                // %_Z25OLED_FillScreen_160128RGBm.exit.i
       |               | 00600 |                                         //   in Loop: Header=BB11_1 Depth=1
0xC273 | 0x1394        | 00601 | 	mov	r2, 0x14
0xC274 | 0x1BE8 0x0032 | 00602 | 	mov	r3, 0x32
0xC276 | 0x23E8 0x0030 | 00603 | 	mov	r4, 0x30
0xC278 | 0x33EC 0xC0A1 | 00604 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC27A | 0x139B        | 00605 | 	mov	r2, 0x1b
0xC27B | 0x1BE8 0x0032 | 00606 | 	mov	r3, 0x32
0xC27D | 0x23E8 0x0052 | 00607 | 	mov	r4, 0x52
0xC27F | 0x33EC 0xC0A1 | 00608 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC281 | 0x13E8 0x0022 | 00609 | 	mov	r2, 0x22
0xC283 | 0x1BE8 0x0032 | 00610 | 	mov	r3, 0x32
0xC285 | 0x23E8 0x004F | 00611 | 	mov	r4, 0x4f
0xC287 | 0x33EC 0xC0A1 | 00612 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC289 | 0x13E8 0x0029 | 00613 | 	mov	r2, 0x29
0xC28B | 0x1BE8 0x0032 | 00614 | 	mov	r3, 0x32
0xC28D | 0x23E8 0x0047 | 00615 | 	mov	r4, 0x47
0xC28F | 0x33EC 0xC0A1 | 00616 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC291 | 0x13E8 0x0030 | 00617 | 	mov	r2, 0x30
0xC293 | 0x1BE8 0x0032 | 00618 | 	mov	r3, 0x32
0xC295 | 0x23E8 0x0052 | 00619 | 	mov	r4, 0x52
0xC297 | 0x33EC 0xC0A1 | 00620 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC299 | 0x13E8 0x0037 | 00621 | 	mov	r2, 0x37
0xC29B | 0x1BE8 0x0032 | 00622 | 	mov	r3, 0x32
0xC29D | 0x23E8 0x0045 | 00623 | 	mov	r4, 0x45
0xC29F | 0x33EC 0xC0A1 | 00624 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC2A1 | 0x13E8 0x003E | 00625 | 	mov	r2, 0x3e
0xC2A3 | 0x1BE8 0x0032 | 00626 | 	mov	r3, 0x32
0xC2A5 | 0x23E8 0x0053 | 00627 | 	mov	r4, 0x53
0xC2A7 | 0x33EC 0xC0A1 | 00628 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC2A9 | 0x13E8 0x0045 | 00629 | 	mov	r2, 0x45
0xC2AB | 0x1BE8 0x0032 | 00630 | 	mov	r3, 0x32
0xC2AD | 0x23E8 0x0053 | 00631 | 	mov	r4, 0x53
0xC2AF | 0x33EC 0xC0A1 | 00632 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC2B1 | 0x13E8 0x004C | 00633 | 	mov	r2, 0x4c
0xC2B3 | 0x1BE8 0x0032 | 00634 | 	mov	r3, 0x32
0xC2B5 | 0x239A        | 00635 | 	mov	r4, 0x1a
0xC2B6 | 0x33EC 0xC0A1 | 00636 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC2B8 | 0x1394        | 00637 | 	mov	r2, 0x14
0xC2B9 | 0x1B9E        | 00638 | 	mov	r3, 0x1e
0xC2BA | 0x23E8 0x0034 | 00639 | 	mov	r4, 0x34
0xC2BC | 0x33EC 0xC0A1 | 00640 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC2BE | 0x139B        | 00641 | 	mov	r2, 0x1b
0xC2BF | 0x1B9E        | 00642 | 	mov	r3, 0x1e
0xC2C0 | 0x23E8 0x0045 | 00643 | 	mov	r4, 0x45
0xC2C2 | 0x33EC 0xC0A1 | 00644 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC2C4 | 0x13E8 0x0022 | 00645 | 	mov	r2, 0x22
0xC2C6 | 0x1B9E        | 00646 | 	mov	r3, 0x1e
0xC2C7 | 0x23E8 0x004D | 00647 | 	mov	r4, 0x4d
0xC2C9 | 0x33EC 0xC0A1 | 00648 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC2CB | 0x13E8 0x0029 | 00649 | 	mov	r2, 0x29
0xC2CD | 0x1B9E        | 00650 | 	mov	r3, 0x1e
0xC2CE | 0x23E8 0x0050 | 00651 | 	mov	r4, 0x50
0xC2D0 | 0x33EC 0xC0A1 | 00652 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC2D2 | 0x13E8 0x0030 | 00653 | 	mov	r2, 0x30
0xC2D4 | 0x1B9E        | 00654 | 	mov	r3, 0x1e
0xC2D5 | 0x23E8 0x0045 | 00655 | 	mov	r4, 0x45
0xC2D7 | 0x33EC 0xC0A1 | 00656 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC2D9 | 0x13E8 0x0037 | 00657 | 	mov	r2, 0x37
0xC2DB | 0x1B9E        | 00658 | 	mov	r3, 0x1e
0xC2DC | 0x23E8 0x0052 | 00659 | 	mov	r4, 0x52
0xC2DE | 0x33EC 0xC0A1 | 00660 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC2E0 | 0x13E8 0x003E | 00661 | 	mov	r2, 0x3e
0xC2E2 | 0x1B9E        | 00662 | 	mov	r3, 0x1e
0xC2E3 | 0x23E8 0x0041 | 00663 | 	mov	r4, 0x41
0xC2E5 | 0x33EC 0xC0A1 | 00664 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC2E7 | 0x13E8 0x0045 | 00665 | 	mov	r2, 0x45
0xC2E9 | 0x1B9E        | 00666 | 	mov	r3, 0x1e
0xC2EA | 0x23E8 0x0054 | 00667 | 	mov	r4, 0x54
0xC2EC | 0x33EC 0xC0A1 | 00668 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC2EE | 0x13E8 0x004C | 00669 | 	mov	r2, 0x4c
0xC2F0 | 0x1B9E        | 00670 | 	mov	r3, 0x1e
0xC2F1 | 0x23E8 0x0055 | 00671 | 	mov	r4, 0x55
0xC2F3 | 0x33EC 0xC0A1 | 00672 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC2F5 | 0x13E8 0x0053 | 00673 | 	mov	r2, 0x53
0xC2F7 | 0x1B9E        | 00674 | 	mov	r3, 0x1e
0xC2F8 | 0x23E8 0x0052 | 00675 | 	mov	r4, 0x52
0xC2FA | 0x33EC 0xC0A1 | 00676 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC2FC | 0x13E8 0x005A | 00677 | 	mov	r2, 0x5a
0xC2FE | 0x1B9E        | 00678 | 	mov	r3, 0x1e
0xC2FF | 0x23E8 0x0045 | 00679 | 	mov	r4, 0x45
0xC301 | 0x33EC 0xC0A1 | 00680 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC303 | 0x13E8 0x0061 | 00681 | 	mov	r2, 0x61
0xC305 | 0x1B9E        | 00682 | 	mov	r3, 0x1e
0xC306 | 0x239A        | 00683 | 	mov	r4, 0x1a
0xC307 | 0x33EC 0xC0A1 | 00684 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC309 | 0x1394        | 00685 | 	mov	r2, 0x14
0xC30A | 0x1B8A        | 00686 | 	mov	r3, 0xa
0xC30B | 0x23E8 0x0028 | 00687 | 	mov	r4, 0x28
0xC30D | 0x33EC 0xC0A1 | 00688 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC30F | 0x139B        | 00689 | 	mov	r2, 0x1b
0xC310 | 0x1B8A        | 00690 | 	mov	r3, 0xa
0xC311 | 0x23E8 0x0055 | 00691 | 	mov	r4, 0x55
0xC313 | 0x33EC 0xC0A1 | 00692 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC315 | 0x13E8 0x0022 | 00693 | 	mov	r2, 0x22
0xC317 | 0x1B8A        | 00694 | 	mov	r3, 0xa
0xC318 | 0x23E8 0x004D | 00695 | 	mov	r4, 0x4d
0xC31A | 0x33EC 0xC0A1 | 00696 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC31C | 0x13E8 0x0029 | 00697 | 	mov	r2, 0x29
0xC31E | 0x1B8A        | 00698 | 	mov	r3, 0xa
0xC31F | 0x23E8 0x0049 | 00699 | 	mov	r4, 0x49
0xC321 | 0x33EC 0xC0A1 | 00700 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC323 | 0x13E8 0x0030 | 00701 | 	mov	r2, 0x30
0xC325 | 0x1B8A        | 00702 | 	mov	r3, 0xa
0xC326 | 0x23E8 0x0044 | 00703 | 	mov	r4, 0x44
0xC328 | 0x33EC 0xC0A1 | 00704 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC32A | 0x13E8 0x0037 | 00705 | 	mov	r2, 0x37
0xC32C | 0x1B8A        | 00706 | 	mov	r3, 0xa
0xC32D | 0x23E8 0x0049 | 00707 | 	mov	r4, 0x49
0xC32F | 0x33EC 0xC0A1 | 00708 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC331 | 0x13E8 0x003E | 00709 | 	mov	r2, 0x3e
0xC333 | 0x1B8A        | 00710 | 	mov	r3, 0xa
0xC334 | 0x23E8 0x0054 | 00711 | 	mov	r4, 0x54
0xC336 | 0x33EC 0xC0A1 | 00712 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC338 | 0x13E8 0x0045 | 00713 | 	mov	r2, 0x45
0xC33A | 0x1B8A        | 00714 | 	mov	r3, 0xa
0xC33B | 0x23E8 0x0059 | 00715 | 	mov	r4, 0x59
0xC33D | 0x33EC 0xC0A1 | 00716 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC33F | 0x13E8 0x004C | 00717 | 	mov	r2, 0x4c
0xC341 | 0x1B8A        | 00718 | 	mov	r3, 0xa
0xC342 | 0x239A        | 00719 | 	mov	r4, 0x1a
0xC343 | 0x33EC 0xC0A1 | 00720 | 	jsr	r6, sxc__Z19OLED_Text_160128RGBhhhmm
0xC345 | 0x03E8 0x0046 | 00721 | 	mov	r0, 0x46
0xC347 | 0x1380        | 00722 | 	mov	r2, 0x0
0xC348 |               | 00723 | BB11_4:                                 //   Parent Loop BB11_1 Depth=1
       |               | 00724 |                                         // =>  This Loop Header: Depth=2
       |               | 00725 |                                         //       Child Loop BB11_9 Depth 3
       |               | 00726 |                                         //       Child Loop BB11_8 Depth 3
       |               | 00727 |                                         //       Child Loop BB11_6 Depth 3
0xC348 | 0xD7FB        | 00728 | 	st	r2, sp, 0xfffb          // 1-byte Folded Spill
0xC349 | 0xC7FC        | 00729 | 	st	r0, sp, 0xfffc          // 1-byte Folded Spill
0xC34A | 0x1394        | 00730 | 	mov	r2, 0x14
0xC34B | 0x5800        | 00731 | 	add	r3, r0, 0x0
0xC34C | 0x33EC 0xC08C | 00732 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC34E | 0x33EC 0xC071 | 00733 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC350 | 0x87FB        | 00734 | 	ld	r0, sp, 0xfffb          // 1-byte Folded Reload
0xC351 | 0x48E1        | 00735 | 	sub	r1, r0, 0x1f
0xC352 | 0x280C        | 00736 | 	bc	NE, BB11_7
       |               | 00737 | // BB#5:                                //   in Loop: Header=BB11_4 Depth=2
0xC353 | 0x03E8 0x0080 | 00738 | 	mov	r0, 0x80
0xC355 |               | 00739 | BB11_6:                                 // %.lr.ph.split.split.us.i.i
       |               | 00740 |                                         //   Parent Loop BB11_1 Depth=1
       |               | 00741 |                                         //     Parent Loop BB11_4 Depth=2
       |               | 00742 |                                         // =>    This Inner Loop Header: Depth=3
0xC355 | 0xC7FA        | 00743 | 	st	r0, sp, 0xfffa          // 1-byte Folded Spill
0xC356 | 0x13E8 0xF800 | 00744 | 	mov	r2, 0xf800
0xC358 | 0x1B80        | 00745 | 	mov	r3, 0x0
0xC359 | 0x33EC 0xC07A | 00746 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC35B | 0x87FA        | 00747 | 	ld	r0, sp, 0xfffa          // 1-byte Folded Reload
0xC35C | 0x40FF        | 00748 | 	add	r0, r0, 0xffff
       |               | 00749 | 	//cmp	r0, 0x0
0xC35D | 0x28F7        | 00750 | 	bc	ZC, BB11_6
0xC35E | 0x0120        | 00751 | 	bra	BB11_14
0xC35F |               | 00752 | BB11_7:                                 //   in Loop: Header=BB11_4 Depth=2
0xC35F | 0x1380        | 00753 | 	mov	r2, 0x0
0xC360 | 0x1BE8 0x0080 | 00754 | 	mov	r3, 0x80
0xC362 | 0x4800        | 00755 | 	sub	r1, r0, 0x0
0xC363 | 0x280A        | 00756 | 	bc	NE, BB11_9
0xC364 |               | 00757 | BB11_8:                                 // %.lr.ph.split.us..lr.ph.split.us.split_crit_edge.i.i
       |               | 00758 |                                         //   Parent Loop BB11_1 Depth=1
       |               | 00759 |                                         //     Parent Loop BB11_4 Depth=2
       |               | 00760 |                                         // =>    This Inner Loop Header: Depth=3
0xC364 | 0xDFFA        | 00761 | 	st	r3, sp, 0xfffa          // 1-byte Folded Spill
0xC365 | 0x13E8 0xF800 | 00762 | 	mov	r2, 0xf800
0xC367 | 0x1B80        | 00763 | 	mov	r3, 0x0
0xC368 | 0x33EC 0xC07A | 00764 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC36A | 0x9FFA        | 00765 | 	ld	r3, sp, 0xfffa          // 1-byte Folded Reload
0xC36B | 0x5BFF        | 00766 | 	add	r3, r3, 0xffff
       |               | 00767 | 	//cmp	r3, 0x0
0xC36C | 0x28F7        | 00768 | 	bc	ZC, BB11_8
0xC36D | 0x0111        | 00769 | 	bra	BB11_14
0xC36E |               | 00770 | BB11_9:                                 // %.lr.ph.split..lr.ph.split.split_crit_edge.i.i
       |               | 00771 |                                         //   Parent Loop BB11_1 Depth=1
       |               | 00772 |                                         //     Parent Loop BB11_4 Depth=2
       |               | 00773 |                                         // =>    This Inner Loop Header: Depth=3
0xC36E | 0x4A00        | 00774 | 	sub	r1, r2, 0x0
0xC36F | 0x0802        | 00775 | 	bc	EQ, BB11_11
       |               | 00776 | // BB#10:                               // %.lr.ph.split..lr.ph.split.split_crit_edge.i.i
       |               | 00777 |                                         //   in Loop: Header=BB11_9 Depth=3
0xC370 | 0x4A81        | 00778 | 	sub	r1, r2, 0x7f
0xC371 | 0x2804        | 00779 | 	bc	NE, BB11_12
0xC372 |               | 00780 | BB11_11:                                //   in Loop: Header=BB11_9 Depth=3
0xC372 | 0xD7FA        | 00781 | 	st	r2, sp, 0xfffa          // 1-byte Folded Spill
0xC373 | 0x13E8 0xF800 | 00782 | 	mov	r2, 0xf800
0xC375 | 0x0102        | 00783 | 	bra	BB11_13
0xC376 |               | 00784 | BB11_12:                                //   in Loop: Header=BB11_9 Depth=3
0xC376 | 0xD7FA        | 00785 | 	st	r2, sp, 0xfffa          // 1-byte Folded Spill
0xC377 | 0x1380        | 00786 | 	mov	r2, 0x0
0xC378 |               | 00787 | BB11_13:                                //   in Loop: Header=BB11_9 Depth=3
0xC378 | 0x1B80        | 00788 | 	mov	r3, 0x0
0xC379 | 0x33EC 0xC07A | 00789 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC37B | 0x97FA        | 00790 | 	ld	r2, sp, 0xfffa          // 1-byte Folded Reload
0xC37C | 0x5201        | 00791 | 	add	r2, r2, 0x1
0xC37D | 0x4A80        | 00792 | 	sub	r1, r2, 0x80
0xC37E | 0x28EF        | 00793 | 	bc	NE, BB11_9
0xC37F |               | 00794 | BB11_14:                                // %._crit_edge.i.i
       |               | 00795 |                                         //   in Loop: Header=BB11_4 Depth=2
0xC37F | 0x87FC        | 00796 | 	ld	r0, sp, 0xfffc          // 1-byte Folded Reload
0xC380 | 0x4001        | 00797 | 	add	r0, r0, 0x1
0xC381 | 0x97FB        | 00798 | 	ld	r2, sp, 0xfffb          // 1-byte Folded Reload
0xC382 | 0x5201        | 00799 | 	add	r2, r2, 0x1
0xC383 | 0x4AE0        | 00800 | 	sub	r1, r2, 0x20
0xC384 | 0x28C3        | 00801 | 	bc	NE, BB11_4
       |               | 00802 | // BB#15:                               // %_Z15OLED_Start_Pagev.exit
       |               | 00803 |                                         //   in Loop: Header=BB11_1 Depth=1
0xC385 | 0x0380        | 00804 | 	mov	r0, 0x0
0xC386 | 0xC7FF        | 00805 | 	st	r0, sp, 0xffff          // 1-byte Folded Spill
0xC387 | 0x1380        | 00806 | 	mov	r2, 0x0
0xC388 | 0x33EC 0xC155 | 00807 | 	jsr	r6, sxc__Z8Draw_Barhhmmjjj
0xC38A | 0x13E8 0x0053 | 00808 | 	mov	r2, 0x53
0xC38C | 0x1BE8 0x0032 | 00809 | 	mov	r3, 0x32
0xC38E | 0x2380        | 00810 | 	mov	r4, 0x0
0xC38F | 0x2B81        | 00811 | 	mov	r5, 0x1
0xC390 | 0x33EC 0xC0D5 | 00812 | 	jsr	r6, sxc__Z21OLED_Print_Sensor_Valhhjj
0xC392 | 0x13E8 0x0068 | 00813 | 	mov	r2, 0x68
0xC394 | 0x1B9E        | 00814 | 	mov	r3, 0x1e
0xC395 | 0x23E8 0x00DF | 00815 | 	mov	r4, 0xdf
0xC397 | 0x2B80        | 00816 | 	mov	r5, 0x0
0xC398 | 0x33EC 0xC0D5 | 00817 | 	jsr	r6, sxc__Z21OLED_Print_Sensor_Valhhjj
0xC39A | 0x13E8 0x0053 | 00818 | 	mov	r2, 0x53
0xC39C | 0x1B8A        | 00819 | 	mov	r3, 0xa
0xC39D | 0x23E8 0x0030 | 00820 | 	mov	r4, 0x30
0xC39F | 0x2B81        | 00821 | 	mov	r5, 0x1
0xC3A0 | 0x33EC 0xC0D5 | 00822 | 	jsr	r6, sxc__Z21OLED_Print_Sensor_Valhhjj
0xC3A2 |               | 00823 | BB11_16:                                //   Parent Loop BB11_1 Depth=1
       |               | 00824 |                                         // =>  This Loop Header: Depth=2
       |               | 00825 |                                         //       Child Loop BB11_17 Depth 3
       |               | 00826 |                                         //         Child Loop BB11_18 Depth 4
       |               | 00827 |                                         //           Child Loop BB11_19 Depth 5
0xC3A2 | 0x03E8 0x0053 | 00828 | 	mov	r0, 0x53
0xC3A4 | 0xC7FD        | 00829 | 	st	r0, sp, 0xfffd          // 1-byte Folded Spill
0xC3A5 | 0x13E8 0x0053 | 00830 | 	mov	r2, 0x53
0xC3A7 | 0x1BE8 0x0032 | 00831 | 	mov	r3, 0x32
0xC3A9 | 0x33EC 0xC08C | 00832 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC3AB | 0x33EC 0xC071 | 00833 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC3AD | 0x0380        | 00834 | 	mov	r0, 0x0
0xC3AE |               | 00835 | BB11_17:                                // %.preheader.i
       |               | 00836 |                                         //   Parent Loop BB11_1 Depth=1
       |               | 00837 |                                         //     Parent Loop BB11_16 Depth=2
       |               | 00838 |                                         // =>    This Loop Header: Depth=3
       |               | 00839 |                                         //         Child Loop BB11_18 Depth 4
       |               | 00840 |                                         //           Child Loop BB11_19 Depth 5
0xC3AE | 0xC7FE        | 00841 | 	st	r0, sp, 0xfffe          // 1-byte Folded Spill
0xC3AF | 0x03E8 0x0032 | 00842 | 	mov	r0, 0x32
0xC3B1 | 0x1380        | 00843 | 	mov	r2, 0x0
0xC3B2 |               | 00844 | BB11_18:                                //   Parent Loop BB11_1 Depth=1
       |               | 00845 |                                         //     Parent Loop BB11_16 Depth=2
       |               | 00846 |                                         //       Parent Loop BB11_17 Depth=3
       |               | 00847 |                                         // =>      This Loop Header: Depth=4
       |               | 00848 |                                         //           Child Loop BB11_19 Depth 5
0xC3B2 | 0xD7FC        | 00849 | 	st	r2, sp, 0xfffc          // 1-byte Folded Spill
0xC3B3 | 0xC7FB        | 00850 | 	st	r0, sp, 0xfffb          // 1-byte Folded Spill
0xC3B4 | 0x97FD        | 00851 | 	ld	r2, sp, 0xfffd          // 1-byte Folded Reload
0xC3B5 | 0x5800        | 00852 | 	add	r3, r0, 0x0
